WP2059	EIF2AK2
WP4823	SIX1
WP4823	HOXD11
WP4823	ETV4
WP4823	FOXD1
WP4830	CTNNB1
WP4830	GATA3
WP4830	BMP4
WP4830	RET
WP4830	GREM1
WP4830	GLI3
WP4830	SLIT2
WP4830	GFRA1
WP4830	GDNF
WP4830	AGTR2
WP4830	FOXC1
WP4830	PAX2
WP4830	HSPB11
WP4830	IFT27
WP4830	SALL1
WP4830	EYA1
WP4830	SPRY1
WP4830	SOX17
WP4830	FOXC2
WP4830	SOX11
WP4830	ROBO2
WP4830	FAT4
WP4830	LHX1
WP4842	CTNNB1
WP4842	FGFR2
WP4842	FGF9
WP4842	WNT4
WP4842	MAPK11
WP4842	INSL3
WP4842	SOX9
WP4842	DHH
WP4842	CBX2
WP4842	FST
WP4842	FOXL2
WP4842	AMH
WP4842	PTGDS
WP4842	GATA4
WP4842	NR5A1
WP4842	DMRT1
WP4842	SRY
WP4842	WT1
WP4842	PBX1
WP4842	SOX8
WP4842	RBFOX2
WP4842	AMHR2
WP4842	SRD5A1
WP4842	RSPO1
WP4842	EMX2
WP4844	CTNNB1
WP4844	CEBPB
WP4844	GSK3B
WP4844	APC
WP4844	HES1
WP4844	HES5
WP4844	CCND1
WP4844	SLC2A4
WP4844	SPP1
WP4844	SREBF1
WP4844	WNT10B
WP4844	AXIN1
WP4844	AGO2
WP4844	CSNK1A1
WP4844	PPARG
WP4844	CDK6
WP4844	CSNK1A1L
WP4844	MIRLET7B
WP4844	LEF1
WP4844	TCF7
WP4844	TCF7L2
WP4844	TCF7L1
WP4844	RUNX2
WP4844	ZMPSTE24
WP4844	CEBPA
WP4844	CEBPD
WP4844	EMD
WP4844	FNTA
WP4844	DICER1
WP4844	ICMT
WP4844	TOR1AIP1
WP4844	LMNA
WP4844	TARBP2
WP4844	MIR33B
WP4844	HMGA2
WP4844	TLE1
WP4844	ADIPOQ
WP4871	MAPK1
WP4871	PIK3CB
WP4871	MMP9
WP4871	MAPK3
WP4871	AKT2
WP4871	PIK3CG
WP4871	NFKB1
WP4871	PIK3CA
WP4871	MAP2K2
WP4871	RAF1
WP4871	KRAS
WP4871	ARRB1
WP4871	ARRB2
WP4871	AKT1
WP4871	PRKCB
WP4871	MAP2K1
WP4871	FSHR
WP4871	PIK3CD
WP4871	HRAS
WP4871	NRAS
WP4871	PRKCH
WP4871	PRKCQ
WP4871	PRKCG
WP4871	PLCB3
WP4871	PDK1
WP4871	PRKCA
WP4871	PRKCD
WP4871	PRKCE
WP4871	PLCB1
WP4871	PLCB4
WP4871	BMP15
WP4871	PLCB2
WP4871	AMH
WP4871	CYP11A1
WP4871	STAR
WP4871	HSD3B1
WP4871	KISS1R
WP4871	KISS1
WP4871	GDF9
WP4879	CDKN1A
WP4879	CTNNB1
WP4879	ACTB
WP4879	CDK4
WP4879	CEBPB
WP4879	CREBBP
WP4879	E2F1
WP4879	APC
WP4879	GSK3B
WP4879	HDAC1
WP4879	HES1
WP4879	NOTCH1
WP4879	MAOB
WP4879	TNFRSF11B
WP4879	SMAD2
WP4879	MAOA
WP4879	HES5
WP4879	SMAD3
WP4879	RB1
WP4879	SPP1
WP4879	SREBF1
WP4879	TGFB1
WP4879	WNT7B
WP4879	WNT10B
WP4879	AXIN1
WP4879	KAT2B
WP4879	AGO2
WP4879	CSNK1A1
WP4879	PPARG
WP4879	CSNK1A1L
WP4879	MIRLET7B
WP4879	LEF1
WP4879	BMP2
WP4879	TCF7
WP4879	TCF7L2
WP4879	TGFB2
WP4879	TCF7L1
WP4879	RUNX2
WP4879	ZMPSTE24
WP4879	CEBPA
WP4879	CEBPD
WP4879	FNTA
WP4879	DICER1
WP4879	ICMT
WP4879	MSTN
WP4879	JUNB
WP4879	LMNA
WP4879	MYOD1
WP4879	NAP1L1
WP4879	HMGA2
WP4879	TARBP2
WP4879	TLE1
WP4879	TMPO
WP4879	MIR33B
WP4879	CTSK
WP4879	EMD
WP4879	LEMD3
WP4905	TJP1
WP4905	TJP3
WP4905	PRKAG2
WP4905	PRKAB1
WP4905	PRKAG3
WP4905	BCL9
WP4905	TJP2
WP4905	GJA8
WP4905	GJA3
WP4905	AMELX
WP4905	AFDN
WP4905	CHD1L
WP4905	FMO5
WP4905	PRKAB2
WP4905	PRKAA1
WP4905	GJA1
WP4905	F11R
WP4905	PRKAA2
WP4905	ACP6
WP4905	PYGO2
WP4905	CTNNB1
WP4905	PYGO1
WP4905	PDIA3P1
WP4905	PRKAG1
WP4905	KIRREL1
WP4905	OCLN
WP4905	RNU1-151P
WP4905	CCT8P1
WP4905	OR13Z1P
WP4905	RPL7AP15
WP4905	PFN1P8
WP4905	GJA5
WP4905	NBPF12
WP4905	OR13Z2P
WP4905	OR13Z3P
WP4905	RN7SL261P
WP4906	UBE2N
WP4906	PAK2
WP4906	NF2
WP4906	PXN
WP4906	HIF1A
WP4906	TGFB1
WP4906	RNF8
WP4906	PIK3R3
WP4906	MYC
WP4906	AKT1
WP4906	RNF168
WP4906	CASP7
WP4906	JUN
WP4906	HFE
WP4906	TF
WP4906	HAMP
WP4906	NCBP2
WP4906	STAT5A
WP4906	ADAM10
WP4906	GRIA1
WP4906	STAT5B
WP4906	NRROS
WP4906	MCRS1
WP4906	MYCBP2
WP4906	DLG1
WP4906	DYNLL1
WP4906	SIRT1
WP4906	FBXW7
WP4906	NCBP1
WP4906	PCYT1A
WP4906	MELTF
WP4906	DYNLL2
WP4906	DYNC2H1
WP4906	ZNF76
WP4906	TFRC
WP4906	FNDC8
WP4906	BRINP1
WP4906	RABL2B
WP4906	PIGZ
WP4906	SENP5
WP4906	DYNC2I2
WP4906	MAD2L1BP
WP4906	DYNLRB1
WP4906	DYNC2I1
WP4906	CEP350
WP4906	DYNC2LI1
WP4906	SLC40A1
WP4906	PIGM
WP4906	TM4SF19
WP4906	DYNLT1
WP4906	ZDHHC19
WP4906	SLC51A
WP4906	UBXN7
WP4906	PIGX
WP4906	DYNLT3
WP4906	DYNLRB2
WP4906	CEP19
WP4906	FBXO45
WP4906	SDHAP1
WP4906	WDR53
WP4906	SLC51B
WP4906	RNU6-646P
WP4906	RNU6-1279P
WP4906	RNU6-42P
WP4906	RNU6-910P
WP4906	CEP43
WP4906	DYNLT2B
WP4906	SMCO1
WP4906	RPS29P3
WP4906	RPSAP69
WP4906	RNU2-11P
WP4906	RN7SL434P
WP4906	RN7SL738P
WP4906	RNU7-18P
WP4906	RNU4-89P
WP4932	EIF4H
WP4932	EIF2AK3
WP4932	BTK
WP4932	SQSTM1
WP4932	CTNNB1
WP4932	ULK1
WP4932	MLXIPL
WP4932	FAS
WP4932	ELN
WP4932	RFC2
WP4932	BUD23
WP4932	MAPK3
WP4932	OGDH
WP4932	WNT2
WP4932	STX1A
WP4932	RFC5
WP4932	GAPDH
WP4932	DLST
WP4932	ATF4
WP4932	CDKN1C
WP4932	SNAP25
WP4932	PCNA
WP4932	MYC
WP4932	RB1
WP4932	CLTC
WP4932	USF1
WP4932	UBE2E1
WP4932	GRB2
WP4932	FZD9
WP4932	HDAC2
WP4932	VAMP2
WP4932	ACACA
WP4932	DLD
WP4932	BECN1
WP4932	HMGA1
WP4932	EIF2A
WP4932	NRG1
WP4932	CFL1
WP4932	PRKG1
WP4932	NUP62
WP4932	SF3B1
WP4932	SMARCA5
WP4932	CLASP1
WP4932	HSPA2
WP4932	FBN1
WP4932	HDAC3
WP4932	ERCC6
WP4932	TSG101
WP4932	ACACB
WP4932	HDAC6
WP4932	ATP5F1D
WP4932	LIMK1
WP4932	ATP5F1B
WP4932	ATP5PB
WP4932	ATP5F1E
WP4932	ATP5MC2
WP4932	VPS37B
WP4932	PKLR
WP4932	ATP5F1A
WP4932	ATP5MC3
WP4932	VPS37A
WP4932	ATP5MC1
WP4932	VPS28
WP4932	CLDN1
WP4932	VPS37C
WP4932	VPS37D
WP4932	CLDN5
WP4932	MT-ATP6
WP4932	MT-ATP8
WP4932	ATP5PO
WP4932	MYO1C
WP4932	FKBP6
WP4932	CLASP2
WP4932	CLDN3
WP4932	CLDN4
WP4932	MYBBP1A
WP4932	BAZ1B
WP4932	CHTF18
WP4932	GRIP1
WP4932	UBE2L6
WP4932	DDX21
WP4932	FBLN5
WP4932	DEK
WP4932	TRIM50
WP4932	FBLN2
WP4932	GTF2IRD1
WP4932	HOXC8
WP4932	VPS9D1
WP4932	LAT2
WP4932	ABHD11
WP4932	BCL7B
WP4932	TBL2
WP4932	CLIP2
WP4932	UBIAD1
WP4932	ATPAF1
WP4932	BRD4
WP4932	MVB12A
WP4932	METTL27
WP4932	ATPAF2
WP4932	TMEM270
WP4932	DNAJC30
WP4932	RNU6-1080P
WP4932	MIR590
WP4932	ABHD11-AS1
WP4932	ELN-AS1
WP4932	RNA5SP233
WP4932	RN7SL265P
WP4932	RNU6-1198P
WP4932	GTF2I
WP4932	STAG3L2
WP4932	MIR4284
WP4932	UBE2E3
WP4932	H2AX
WP4940	FMR1
WP4940	CYFIP1
WP4940	NIPA2
WP4940	NIPA1
WP4940	TUBGCP5
WP4940	TUBGCP3
WP4940	TUBGCP6
WP4940	TUBGCP2
WP4940	TUBGCP4
WP4940	ELMO2P1
WP4942	CREBBP
WP4942	FYN
WP4942	GOLGA8UP
WP4942	GRM6
WP4942	KAT2B
WP4942	GPR75
WP4942	TRPM1
WP4942	FANCD2
WP4942	SERPINH1
WP4942	CHRFAM7A
WP4942	MTMR10
WP4942	OTUD7A
WP4942	KLF13
WP4942	CHRNA7
WP4942	GOLGA8Q
WP4942	GOLGA8R
WP4942	FAN1
WP4942	RNU6-17P
WP4942	RNU6-18P
WP4942	RNU6-466P
WP4942	UBE2CP4
WP4942	LINC02352
WP4942	HERC2P10
WP4942	DNM1P50
WP4942	ULK4P2
WP4942	GOLGA8H
WP4942	CCL5
WP4942	RN7SL196P
WP4942	RN7SL796P
WP4942	RN7SL628P
WP4942	RN7SL82P
WP4942	ARHGAP11B
WP4947	NOS2
WP4947	NOS1
WP4947	PRMT1
WP4947	CARM1
WP4947	NOS3
WP4947	PRMT6
WP4947	PRMT5
WP4947	PRMT3
WP4947	DDAH1
WP4947	DDAH2
WP4947	PRMT8
WP4947	PRMT7
WP4947	PRMT2
WP4949	TRAF6
WP4949	MAP2K3
WP4949	CASP8
WP4949	ESR1
WP4949	MAPK3
WP4949	PPP2CB
WP4949	PPP2R1A
WP4949	MAP2K6
WP4949	NFKB1
WP4949	PPP2R5D
WP4949	PPP2CA
WP4949	NR3C1
WP4949	PCNA
WP4949	TP53
WP4949	PPP4C
WP4949	PPP4R2
WP4949	PTEN
WP4949	UNC13B
WP4949	TRAF2
WP4949	PPARG
WP4949	MSN
WP4949	ALDOA
WP4949	REL
WP4949	INO80E
WP4949	PPP4R3A
WP4949	CDIPT
WP4949	TCP1
WP4949	CCT4
WP4949	CCT6B
WP4949	CCT7
WP4949	IGFBP3
WP4949	CCT6A
WP4949	TAOK2
WP4949	CCT5
WP4949	CCT8
WP4949	CCT3
WP4949	CCT2
WP4949	HDAC3
WP4949	PPP4R3B
WP4949	KMT2C
WP4949	UNC13A
WP4949	TBX6
WP4949	PAXIP1
WP4949	QPRT
WP4949	BPTF
WP4949	SIAH1
WP4949	KMT2D
WP4949	PAGR1
WP4949	EZR
WP4949	PARP4
WP4949	MAZ
WP4949	HIRA
WP4949	GDPD3
WP4949	HIRIP3
WP4949	TMEM219
WP4949	KIF22
WP4949	MVP
WP4949	CCDC6
WP4949	IGBP1
WP4949	YPEL3
WP4949	CORO1A
WP4949	PPP4R4
WP4949	TLCD3B
WP4949	DOC2A
WP4949	PPP4R1
WP4949	C16orf92
WP4949	PRRT2
WP4949	SEZ6L2
WP4949	ASPHD1
WP4949	KCTD13
WP4949	ZG16
WP4949	C16orf54
WP4949	SPN
WP4949	SMG1P2
WP4949	CDIPTOSP
WP4949	RN7SKP127
WP4949	PPP4R3C
WP4949	CA5AP1
WP4949	SLC7A5P1
WP4949	MIR3680-1
WP4949	MIR3680-2
WP4950	RABEP2
WP4950	IL4
WP4950	JAK2
WP4950	CR2
WP4950	C3
WP4950	PRMT1
WP4950	KDR
WP4950	VAV2
WP4950	INSR
WP4950	GRB2
WP4950	LAT
WP4950	TRAF1
WP4950	NFATC2
WP4950	MPL
WP4950	TRAF2
WP4950	RAB5A
WP4950	SLN
WP4950	ATP2A1
WP4950	PLN
WP4950	RAB4A
WP4950	IFITM1
WP4950	CD81
WP4950	CD19
WP4950	SDCCAG8
WP4950	CD82
WP4950	ATXN2L
WP4950	SPNS1
WP4950	NFATC2IP
WP4950	ATP2A1-AS1
WP4950	MIR4721
WP4950	TUFM
WP4950	RABGEF1
WP4950	SH2B1
WP4971	PTEN
WP4971	PLCH1
WP4971	INPP5D
WP4971	PIK3CD
WP4971	PIK3C2A
WP4971	PIK3C2B
WP4971	PIK3C2G
WP4971	PLCG2
WP4971	PIK3CA
WP4971	PIK3CB
WP4971	PIK3CG
WP4971	PIK3C3
WP4971	PIK3R4
WP4971	PLCD4
WP4971	MTMR10
WP4971	MTMR4
WP4971	PIP5K1C
WP4971	PLCG1
WP4971	PLCB3
WP4971	PLCB1
WP4971	PLCE1
WP4971	PLCB2
WP4971	PLCB4
WP4971	PLCD1
WP4971	PLCD3
WP4971	MTMR11
WP4971	PIP5K1B
WP4971	PLCH2
WP4971	SBF1
WP4971	PIP4K2A
WP4971	PIP4K2B
WP4971	OCRL
WP4971	MTM1
WP4971	MTMR1
WP4971	MTMR2
WP4971	MTMR3
WP4971	PIP4P1
WP4971	SBF2
WP4971	PLCZ1
WP4971	PIP4P2
WP4971	PIP4K2C
WP4971	MTMR8
WP4971	MTMR9
WP4971	PIP5K1A
WP4971	MTMR12
WP4971	SACM1L
WP4971	MTMR7
WP4971	MTMR6
WP4971	PIKFYVE
WP5030	SUOX
WP5030	ETHE1
WP5030	TST
WP5031	ACACA
WP5031	MCCC1
WP5031	MCCC2
WP5031	PCCA
WP5031	PCCB
WP5031	PC
WP5031	ACACB
WP5031	BTD
WP5031	HLCS
WP5037	ETFDH
WP5037	FLAD1
WP5037	RFK
WP5037	PDSS1
WP5037	APTX
WP5037	PDSS2
WP5037	COQ8A
WP5037	COQ2
WP5037	SLC52A2
WP5037	SLC52A1
WP5037	COQ6
WP5037	COQ9
WP5037	ETFA
WP5037	COQ7
WP5052	FGF20
WP5052	BMP7
WP5052	JAG1
WP5052	FGF8
WP5052	ALDH1A2
WP5052	NOTCH2
WP5052	WNT3A
WP5052	WNT9B
WP5052	WNT4
WP5052	PAX2
WP5052	RSPO3
WP5052	RSPO1
WP5052	TCF21
WP5052	MEIS1
WP5052	OSR1
WP5052	GREB1L
WP5052	SIX2
WP5052	FOXD1
WP5053	BMP5
WP5053	CRIM1
WP5053	BMPER
WP5053	ITGB1
WP5053	CTNNB1
WP5053	FGFR2
WP5053	GLI2
WP5053	ITGA8
WP5053	WNT11
WP5053	BMP7
WP5053	GATA3
WP5053	BMPR1A
WP5053	CCND1
WP5053	GLI1
WP5053	BMP4
WP5053	SHH
WP5053	RET
WP5053	ILK
WP5053	SMAD1
WP5053	BMPR2
WP5053	GLI3
WP5053	SMO
WP5053	FST
WP5053	SLIT2
WP5053	GFRA1
WP5053	GDNF
WP5053	FOXC1
WP5053	PAX2
WP5053	TGFB2
WP5053	SALL1
WP5053	EYA1
WP5053	BMP2
WP5053	RARA
WP5053	GPC3
WP5053	VANGL2
WP5053	SPRY1
WP5053	ROBO2
WP5053	FAT4
WP5053	LHX1
WP5053	MYCN
WP5053	WT1
WP5053	ROBO1
WP5053	CELSR1
WP5053	PBX1
WP5053	RARG
WP5053	RARB
WP5053	GRIP1
WP5053	HOXA11
WP5053	ANOS1
WP5053	SIX1
WP5053	HOXD11
WP5053	GDF11
WP5053	FRAS1
WP5053	GREB1L
WP5053	FREM2
WP5053	FREM1
WP5053	SIX2
WP5053	ETV4
WP5053	CTDNEP1
WP5053	HNF1B
WP5074	TMEM98
WP5074	MYRF
WP5074	CHD7
WP5074	SOX10
WP5074	OLIG2
WP5074	MAPK1
WP5074	FGFR1
WP5074	FGF8
WP5074	PIK3CA
WP5074	MAP2K2
WP5074	ASCL1
WP5074	AKT1
WP5074	OTX2
WP5074	FRS2
WP5074	GRB2
WP5074	PTPN11
WP5074	PROKR2
WP5074	PROK2
WP5074	PLXND1
WP5074	SEMA3E
WP5074	ANOS1
WP5074	NEUROG1
WP5074	GNRH1
WP5087	EIF4G1
WP5087	EIF4EBP1
WP5087	MMP2
WP5087	MMP14
WP5087	MTOR
WP5087	CDKN1A
WP5087	BAG2
WP5087	STK38L
WP5087	CTHRC1
WP5087	RASSF2
WP5087	RASSF4
WP5087	RASSF3
WP5087	RASSF6
WP5087	TEAD3
WP5087	MAP4K3
WP5087	CDH1
WP5087	CTNNA1
WP5087	MAPK9
WP5087	LAMC2
WP5087	CSNK2A2
WP5087	MAP4K4
WP5087	TEAD2
WP5087	ACTB
WP5087	PAK3
WP5087	LAMB1
WP5087	MAP3K1
WP5087	MAPK1
WP5087	CSNK2A1
WP5087	PAK5
WP5087	STK3
WP5087	MAP4K1
WP5087	PRKAG2
WP5087	MAPK8
WP5087	ACTA2
WP5087	MAPK10
WP5087	PRKAB1
WP5087	FN1
WP5087	PRKAG3
WP5087	MEF2D
WP5087	CCND2
WP5087	ELK1
WP5087	PAK4
WP5087	LAMA5
WP5087	LATS1
WP5087	PRKAB2
WP5087	PRKAA1
WP5087	ITGB4
WP5087	LAMC1
WP5087	PAK6
WP5087	ACTA1
WP5087	LIMD1
WP5087	PAK1
WP5087	ITGB1
WP5087	SAV1
WP5087	ACTC1
WP5087	ITGB2
WP5087	PRKAA2
WP5087	ACTG2
WP5087	CTNNB1
WP5087	MAP4K2
WP5087	LAMB2
WP5087	MST1
WP5087	ULK1
WP5087	PAK2
WP5087	PRKAG1
WP5087	ACTG1
WP5087	NF2
WP5087	TEAD1
WP5087	SRC
WP5087	TEAD4
WP5087	CSNK2B
WP5087	ITGB3
WP5087	WNT16
WP5087	DVL2
WP5087	ITGA3
WP5087	MAP3K9
WP5087	BRCA1
WP5087	IGF1
WP5087	HGF
WP5087	BAK1
WP5087	MAP2K3
WP5087	FLT4
WP5087	KITLG
WP5087	LAMC3
WP5087	PIK3CB
WP5087	LAMA3
WP5087	CUL1
WP5087	EIF4B
WP5087	NGFR
WP5087	MAP2K4
WP5087	FGFR2
WP5087	FGFR3
WP5087	LRP6
WP5087	FGF10
WP5087	FGF22
WP5087	FGF4
WP5087	MAP2K7
WP5087	FGFR1
WP5087	FGF20
WP5087	COL4A4
WP5087	GSK3B
WP5087	MAP3K4
WP5087	WNT11
WP5087	BAX
WP5087	FLT3LG
WP5087	ITGA6
WP5087	ANGPT2
WP5087	EFNA2
WP5087	PDGFB
WP5087	HIF1A
WP5087	RPS6KA5
WP5087	YY1
WP5087	MMP9
WP5087	ANGPT4
WP5087	E2F1
WP5087	LAMA1
WP5087	FGF14
WP5087	FGF9
WP5087	FLT1
WP5087	MAPK3
WP5087	AXIN1
WP5087	TSC2
WP5087	FZD3
WP5087	CCNE1
WP5087	AKT2
WP5087	BBC3
WP5087	TGFB1
WP5087	FGF21
WP5087	PIK3CG
WP5087	MET
WP5087	WNT2
WP5087	RHEB
WP5087	DVL1
WP5087	CXCL12
WP5087	FGF8
WP5087	CSF3
WP5087	WNT3
WP5087	RPS6KB1
WP5087	CCL2
WP5087	MAP2K6
WP5087	NFKB1
WP5087	PPARGC1A
WP5087	CCND1
WP5087	WNT5B
WP5087	FGF6
WP5087	MAPK14
WP5087	VEGFA
WP5087	LAMA4
WP5087	HBEGF
WP5087	FGF1
WP5087	PDGFRB
WP5087	WNT5A
WP5087	FGF12
WP5087	ITGA4
WP5087	STAT1
WP5087	WNT6
WP5087	SOS1
WP5087	ATF2
WP5087	AKT3
WP5087	SLC2A1
WP5087	RPS6KA1
WP5087	CREB1
WP5087	CCN2
WP5087	FGF23
WP5087	PGF
WP5087	TEK
WP5087	PIK3CA
WP5087	FLT3
WP5087	PLAU
WP5087	CDK2
WP5087	WNT1
WP5087	IL1B
WP5087	MAP2K2
WP5087	KDR
WP5087	FGF13
WP5087	MAP3K10
WP5087	IDO1
WP5087	RAF1
WP5087	SERPINF1
WP5087	CDK7
WP5087	WNT2B
WP5087	NGF
WP5087	PDGFRA
WP5087	COL4A2
WP5087	APC
WP5087	CDK4
WP5087	MDM2
WP5087	WNT10A
WP5087	IL6
WP5087	IL10
WP5087	MYC
WP5087	RPS6
WP5087	CASP1
WP5087	MAP2K5
WP5087	BARD1
WP5087	ITGAV
WP5087	FGF5
WP5087	FGF2
WP5087	EGF
WP5087	FGF7
WP5087	IGF1R
WP5087	CDH11
WP5087	MINK1
WP5087	TP53
WP5087	RPTOR
WP5087	AKT1
WP5087	EPHA2
WP5087	MAP3K6
WP5087	MCL1
WP5087	EFNA3
WP5087	PDGFC
WP5087	EGFR
WP5087	CDKN2A
WP5087	NTRK2
WP5087	ATM
WP5087	VEGFC
WP5087	FOXO1
WP5087	ANGPT1
WP5087	WNT3A
WP5087	WNT7A
WP5087	FZD7
WP5087	FGF18
WP5087	FZD1
WP5087	KIT
WP5087	FGF17
WP5087	CTBP1
WP5087	SHC1
WP5087	FGFR4
WP5087	DVL3
WP5087	FGF11
WP5087	LRP5
WP5087	FGF19
WP5087	JAK1
WP5087	WNT4
WP5087	TGFA
WP5087	FZD5
WP5087	MAD2L1
WP5087	ITGA2
WP5087	TERT
WP5087	CSF2
WP5087	FZD6
WP5087	VEGFD
WP5087	TSC1
WP5087	BTRC
WP5087	MAPK7
WP5087	MLST8
WP5087	MAP2K1
WP5087	EFNA1
WP5087	CXCL10
WP5087	PTK2
WP5087	WNT10B
WP5087	MAP3K2
WP5087	PDGFD
WP5087	INSR
WP5087	PIK3CD
WP5087	BCL2
WP5087	PTEN
WP5087	CYCS
WP5087	MAP3K11
WP5087	VEGFB
WP5087	HRAS
WP5087	CTBP2
WP5087	RPS6KB2
WP5087	BDNF
WP5087	RPS6KA3
WP5087	FZD8
WP5087	JUN
WP5087	GRB2
WP5087	FZD2
WP5087	CSF1R
WP5087	EFNA5
WP5087	CSF1
WP5087	SP1
WP5087	FGF3
WP5087	COL4A1
WP5087	WNT7B
WP5087	FZD9
WP5087	LAMA2
WP5087	LAMB3
WP5087	MAP3K5
WP5087	PDGFA
WP5087	COL4A6
WP5087	MDM4
WP5087	MAP3K3
WP5087	AKT1S1
WP5087	ITGA1
WP5087	EFNA4
WP5087	INS
WP5087	CCL5
WP5087	CCL4
WP5087	RASSF1
WP5087	EED
WP5087	EZH2
WP5087	AREG
WP5087	FZD10
WP5087	PHC1
WP5087	CCND3
WP5087	SPARC
WP5087	CSNK1A1
WP5087	RNF2
WP5087	BECN1
WP5087	TRAF2
WP5087	OGT
WP5087	MMP3
WP5087	PDK1
WP5087	DEPTOR
WP5087	RBBP4
WP5087	NLRP3
WP5087	ATF3
WP5087	MAPKAPK2
WP5087	CXCL1
WP5087	BAP1
WP5087	BMI1
WP5087	ASXL1
WP5087	HCFC1
WP5087	BTC
WP5087	DDIT3
WP5087	SUZ12
WP5087	CD47
WP5087	NTRK1
WP5087	RING1
WP5087	RASSF5
WP5087	PRB1
WP5087	RB1CC1
WP5087	CD44
WP5087	MKNK1
WP5087	TCF7
WP5087	MKNK2
WP5087	CHD8
WP5087	PLCB4
WP5087	PORCN
WP5087	SFRP1
WP5087	DKK4
WP5087	SFRP4
WP5087	DKK1
WP5087	SFRP5
WP5087	MAX
WP5087	AJUBA
WP5087	KIF23
WP5087	LEF1
WP5087	SFRP2
WP5087	CER1
WP5087	TCF7L2
WP5087	PRSS23
WP5087	TCF7L1
WP5087	DKK2
WP5087	WIF1
WP5087	CXCL5
WP5087	RYK
WP5087	SENP2
WP5087	SOX17
WP5087	FRAT1
WP5087	SOST
WP5087	CXXC4
WP5087	ROR2
WP5087	CDH2
WP5087	ATG13
